Name,Cooldown,Description,SP
Holy Vestments,3,"If foe is 2 spaces from unit, reduces damage from foe's attack by 30%.",100
Aegis,3,"If foe is 2 spaces from unit, reduces damage from foe's attack by 50%.",200
Chilling Wind,4,Boosts damage by 50% of unit's Res.,100
Glacies,4,Boosts damage by 80% of unit's Res.,200
Night Sky,3,Boosts damage dealt by 50%.,100
Glimmer,2,Boosts damage dealt by 50%.,200
Deadeye,3,"Doubles damage dealt. Disables non-Special skills that ""reduce damage by X%.""",500
Dragon Blast,3,"Boosts Special damage by 50% of unit's Spd. If unit is on a team with their support partner, when unit's or unit's support partner's Special triggers (excluding area-of-effect Specials), neutralizes ""reduces damage by X%"" effects from foe's non-Special skills. If unit is within 3 spaces of their support partner and unit or foe's Special is ready or triggered before or during this combat, reduces damage from foe's next attack by 40% (once per combat; excluding area-of-effect Specials).",500
New Moon,3,Treats foe's Def/Res as if reduced by 30% during combat.,100
Luna,3,Treats foe's Def/Res as if reduced by 50% during combat.,200
Dragon Gaze,4,Boosts damage by 30% of unit's Atk.,100
Draconic Aura,3,Boosts damage by 30% of unit's Atk.,200
Iceberg,3,Boosts damage by 50% of unit's Res.,200
Dragon's Roar,3,"Boosts Special damage by 40% of unit's Res when Special triggers. If unit's or foe's Special is ready, or if unit's or foe's Special triggered before or during this combat, and also, if unit's Res ≥ foe's Res-4 during combat, reduces damage from foe's next attack by 40% (once per combat; excluding area-of-effect Specials).",500
Gust,3,"Boosts Special damage by 50% of unit's Spd when Special triggers.If unit's or foe's Special is ready or if unit's or foe's Special triggered before or during this combat, and if unit's Spd ≥ foe's Spd-4, reduces damage from foe's next attack during combat by 40% (once per combat; excluding area-of-effect Specials).",500
Fell Blast,3,"Boosts damage by 50% of unit's Res when Special triggers.At start of player phase or enemy phase, if unit's HP ≥ 25%, grants【Fell Spirit】to unit and allies within 2 spaces of unit for 1 turn.If foe initiates combat, if unit's or foe's Special is ready, or if unit's or foe's Special triggered before or during this combat, reduces damage from foe's next attack by 40% (once per combat; excluding area-of-effect Specials).Unit can counterattack regardless of foe's range during combat.【Fell Spirit】Inflicts Atk/Spd/Def/Res-4 on foe and neutralizes effects that prevent unit's counterattacks during combat, any ""reduces damage by X%"" effect that can be triggered only once per combat by unit's equipped Special skill can be triggered up to twice per combat (excludes boosted Special effects from engaging; only highest value applied; does not stack), and also, when unit or foe is engaged, inflicts an additional Atk/Spd/Def/Res-2 on foe during combat.(For 1 turn.)",500
Bond Blast,3,"Boosts Special damage by 50% of unit's Spd when Special triggers.At start of turn, if unit is not on a team with unit's support partner, grants【Bonded】to allies with the highest Atk within 2 spaces of unit.If unit is on a team with their support partner or if an ally has an active【Bonded】effect, for unit, support partner, and any allies with an active【Bonded】effect, when Special triggers, neutralizes foe's ""reduces damage by X%"" effects from foe's non-Special skills during combat (excluding area-of-effect Specials).If unit is within 3 spaces of a support partner or an ally with an active【Bonded】effect, and unit or foe's Special is ready or triggered before or during this combat, reduces damage from foe's next attack by 40% (once per combat; excluding area-of-effect Specials).【Bonded】Grants a status that can trigger certain skill effects to unit for 1 turn.",500
Glowing Ember,4,Boosts damage by 50% of unit's Def.,100
Bonfire,3,Boosts damage by 50% of unit's Def.,200
Open the Future,3,Boosts damage by 50% of unit's Def. Restores HP = 25% of damage dealt.,500
Makings of a King,2,"Boosts damage by 30% of unit's Def + Def【Great Talent】when Special triggers.Reduces damage from attacks during combat by percentage = 40, - 10 × current Special cooldown count value.At start of turn, grants Atk/Def/Res 【Great Talent】+2 to unit and Atk/Def/Res 【Great Talent】+1 to allies within 3 rows or 3 columns centered on unit.After combat, if unit's Special triggered, grants Atk/Def/Res【Great Talent】+4 to unit and Atk/Def/Res【Great Talent】+2 to allies within 3 rows or 3 columns centered on unit.(This skill grants max of【Great Talent】+20 for unit and 【Great Talent】+10 for allies.)【Great Talent】Adds value of Great Talent (+X) to specified stats (until end of battle; max value of X is determined by the stat reaching the limit of 99, each stat calculated separately and cannot exceed max value for each skill; stat increases are not treated as Bonus effects).",500
Daylight,3,Restores HP = 30% of damage dealt.,100
Sol,3,Restores HP = 50% of damage dealt.,200
Noontime,2,Restores HP = 30% of damage dealt.,200
Moonbow,2,Treats foe's Def/Res as if reduced by 30% during combat.,200
Lunar Flash,2,Treats foe’s Def/Res as if reduced by 20% during combat. Boosts damage by 20% of unit's Spd.,500
