Key,Name,SP,Unlock
Abel:_The_Panther,Swordbreaker 3,200,4
Aelfric:_Custodian_Monk,Threat. Def/Res 2,200,4
Alcryst:_Tender_Archer,Def/Res Smoke 3,300,5
Alcryst:_Tender_Groom,Atk/Spd Oath 3,240,4
Alear:_Awoken_Divinity,Atk/Spd Pledge,300,5
Alear:_Dragon_Child,Spd Smoke 4,300,5
Alear:_Dragon_Youth,Green Feud 3,240,4
Alear:_Engaging_Fire,Atk/Spd Pledge,300,5
Alear:_Fell_Dragon_Child,Odd Spd Wave 4,300,5
Alear:_Gifted_Dragons,Even Res Wave D,300,5
Alear:_Red_Days_Past,Higher Ground,300,5
Alear:_Seaside_Dragon,Even Res Wave D,300,5
Alfonse:_Askran_Duo,Def/Res Oath 3,240,4
Alfonse:_Heir_to_Openness,Breath of Life 4,300,5
Alfonse:_Prince_of_Askr,Spur Atk 3,200,5
Alfonse:_Spring_Prince,Def Smoke 3,240,5
Alfonse:_Uplifting_Love,Bold Fighter 3,240,5
Alfred:_Floral_Protector,Cross Spur Atk,300,5
Alm:_Hero_of_Prophecy,Windsweep 3,240,5
Alm:_Imperial_Ascent,Threat. Atk/Spd 3,300,5
Alm:_Lovebird_Duo,Rouse Spd/Res 3,240,4
Alm:_Powerful_Resolve,Lull Echo,—,5
Alm:_Saint-King,Time's Pulse 3,240,4
Altena:_Luminous_Rider,Brash Assault 3,200,5
Altina:_Cross-Time_Duo,Atk/Res Oath 3,240,4
Altina:_Dawn's_Trueblade,Atk/Def Hold,300,5
Altina:_Unrivaled_Dawn,Time's Pulse 4,300,5
Amelia:_Blossoming_Talent,A/S Far Save 3,300,4
Amelia:_Rose_of_the_War,Armor March 3,240,5
Anankos:_Seething_Silence,A/S Near Save 3,300,4
Anna:_Commander,Spur Res 3,200,4
Anna:_Secret_Charmer,C Feud 3,240,4
Anna:_Secret_Seller,Joint Drive Spd,300,5
Anna:_Twice_the_Anna,A/S Rein Snap,300,5
Anna:_Wealth-Wisher,Atk/Spd Gap 3,240,5
Annand:_Knight-Defender,Guard Bearing 3,240,4
Annette:_Festive_Helper,Crafty Fighter 3,240,5
Annette:_Overachiever,Atk/Def Gap 3,240,4
Arden:_Strong_and_Tough,Drive Def 2,240,4
Ares:_Black_Knight,Seal Def/Res 2,200,5
Arete:_Requiem's_Beauty,Res Ploy 3,240,5
Arion:_Gungnir's_Heir,Wyvern Flight 3,240,5
Arlen:_Mage_of_Khadein,Atk/Res Tempo 4,300,5
Arthur:_Furious_Mage,Spd/Res Menace,300,5
Arthur:_Hapless_Hero,Lancebreaker 3,200,5
Artur:_Silver_Saint,D/R Far Save 3,300,5
Arval:_Cycle_Keeper,Atk/Res Oath 4,300,5
Arvis:_Emperor_of_Flame,Def Ploy 3,240,4
Asbel:_Windswept_Youth,Spd/Res Oath 3,240,4
Ash:_Earnest_Greetings,Opening Retainer,300,5
Ash:_Retainer_to_Askr,Open Retainer+,300,5
Ashe:_Budding_Chivalry,Atk/Spd Rein 3,240,5
Ashe:_Chivalric_Amends,Odd Spd Wave 4,300,5
Ashe:_Fabled_Sea_Knight,Joint Hone Spd,300,5
Ashera:_Order_Goddess,Order's Restraint+,300,5
Ashnard:_Mad_King,Even Atk Wave 3,240,4
Askr:_God_of_Openness,Opened Domain,300,5
Askr:_Open_Harvest,Connected World,300,5
Askr:_Renewed_Gods,Opened Domain,300,5
Astram:_Midia's_Hero,Wrath 3,240,5
Astrid:_Resolute_Damsel,Atk/Def Ruse 3,240,4
Athena:_Borderland_Sword,Sword Exp. 3,120,4
Athos:_Omniscient_One,Pulse Up: Ploy,300,5
Atlas:_Forest_Muscle,Threat. Atk/Def 2,200,5
August:_Astute_Tactician,Even Recovery 3,240,4
Aversa:_Dark_One,Odd Res Wave 3,240,4
Ayra:_Astra's_Wielder,Desperation 3,200,4
Ayra:_Supreme_Astra,Brutal Tempest,300,5
Ayra:_Together_in_Tea,Red Feud 3,240,4
Azama:_Carefree_Monk,Threaten Atk 3,200,5
Azelle:_Youthful_Flame,Joint Hone Spd,300,5
Azura:_Celebratory_Spirit,Hone Fliers,200,4
Azura:_Hatari_Duet,Cross Spur Res,300,5
